CustomerID,Tenure,MonthlyCharges,TotalCharges,Contract,PaymentMethod,PaperlessBilling,SeniorCitizen,Churn,Customer_Lifetime_Value,Expected_Payment,Payment_Efficiency,Avg_Monthly_Spend,Tenure_Group
C00463,0.5428571428571428,0.3076923076923077,0.582578483682839,One year,Bank Transfer,Yes,1.0,0.0,0.16703296703296702,0.16703296703296702,3.487805395732787,1.0731708909947035,0-1 Year
C00464,-0.7714285714285715,0.5824175824175825,0.36840799106588906,One year,Electronic Check,Yes,1.0,1.0,-0.4492935635792779,-0.4492935635792779,0.0,0.0,
C00465,0.7428571428571429,0.10989010989010989,0.501675145799727,Month-to-month,Bank Transfer,No,0.0,0.0,0.0816326530612245,0.0816326530612245,6.145520536046656,0.6753319270380941,0-1 Year
C00466,0.02857142857142857,-0.6153846153846154,-0.052736071472887454,One year,Credit Card,No,0.0,0.0,-0.017582417582417582,-0.017582417582417582,0.0,-1.845762501551061,0-1 Year
C00467,0.2571428571428571,-0.8571428571428571,0.3604665591264425,Two year,Electronic Check,No,0.0,0.0,-0.2204081632653061,-0.2204081632653061,0.0,1.401814396602832,0-1 Year
C00468,-0.4,-1.010989010989011,-0.042312942052363814,One year,Electronic Check,Yes,1.0,0.0,0.4043956043956044,0.4043956043956044,-0.10463254692296486,0.0,
C00469,0.45714285714285713,0.34065934065934067,0.6396575257476114,One year,Bank Transfer,Yes,1.0,0.0,0.15572998430141288,0.15572998430141288,4.107478265133351,1.3992508375728998,0-1 Year
C00470,-0.8857142857142857,0.0,0.08723166645985854,Month-to-month,Bank Transfer,Yes,1.0,1.0,-0.0,-0.0,0.0,0.0,
C00471,-1.0,0.8681318681318682,0.30140215907680856,Month-to-month,Electronic Check,Yes,0.0,1.0,-0.8681318681318682,-0.8681318681318682,0.0,0.0,
C00472,0.42857142857142855,-0.6593406593406593,-0.38577987343342846,Month-to-month,Credit Card,No,1.0,0.0,-0.28257456828885397,-0.28257456828885397,0.0,-0.9001530380113331,0-1 Year
C00473,0.22857142857142856,0.7912087912087912,-0.5550316416428838,One year,Electronic Check,Yes,0.0,0.0,0.18084772370486654,0.18084772370486654,-3.069055171237127,-2.4282634321876166,0-1 Year
C00474,-0.6857142857142857,-0.0989010989010989,0.45080034743764735,Two year,Credit Card,No,1.0,0.0,0.06781789638932496,0.06781789638932496,6.647218086059754,0.0,
C00475,-0.5142857142857142,-0.3626373626373626,0.8439012284402532,Month-to-month,Credit Card,Yes,0.0,0.0,0.18649921507064363,0.18649921507064363,4.524958607040752,0.0,
C00476,0.2,-1.0,0.4517930264300782,Two year,Credit Card,Yes,1.0,0.0,-0.2,-0.2,0.0,2.258965132150391,0-1 Year
C00477,-0.6571428571428571,0.17582417582417584,-0.8138726889192207,Two year,Electronic Check,Yes,1.0,0.0,-0.11554160125588697,-0.11554160125588697,0.0,0.0,
C00478,-0.22857142857142856,0.02197802197802198,-0.247052984241221,Two year,Electronic Check,Yes,1.0,0.0,-0.005023547880690738,-0.005023547880690738,0.0,0.0,
C00479,-0.14285714285714285,-0.6153846153846154,0.1549820076932622,Month-to-month,Credit Card,No,1.0,0.0,0.08791208791208792,0.08791208791208792,1.7629203375108575,0.0,
C00480,-0.7428571428571429,0.4945054945054945,0.1199900732100757,Two year,Credit Card,No,0.0,1.0,-0.3673469387755102,-0.3673469387755102,0.0,0.0,
C00481,0.9142857142857143,-0.6263736263736264,-0.26740290358605284,One year,Electronic Check,Yes,0.0,0.0,-0.572684458398744,-0.572684458398744,0.0,-0.2924719257972453,0-1 Year
C00482,-0.14285714285714285,0.9230769230769231,0.3986847003350292,Month-to-month,Electronic Check,Yes,0.0,0.0,-0.13186813186813187,-0.13186813186813187,0.0,0.0,
C00483,-0.6857142857142857,0.8131868131868132,0.5259957811142821,Two year,Bank Transfer,No,0.0,0.0,-0.5576138147566719,-0.5576138147566719,0.0,0.0,
C00484,-0.2857142857142857,0.3516483516483517,0.7247797493485544,Two year,Credit Card,Yes,1.0,0.0,-0.10047095761381476,-0.10047095761381476,0.0,0.0,
C00485,0.37142857142857144,-0.45054945054945056,0.8478719444099764,Month-to-month,Credit Card,No,1.0,0.0,-0.1673469387755102,-0.1673469387755102,0.0,2.2827321580268594,0-1 Year
C00486,0.8285714285714286,-0.5274725274725275,0.6431319022211193,Month-to-month,Bank Transfer,No,1.0,0.0,-0.43704866562009426,-0.43704866562009426,0.0,0.7761936750944542,0-1 Year
C00487,0.5714285714285714,0.5494505494505495,0.3083509120238243,Month-to-month,Credit Card,No,0.0,0.0,0.3139717425431711,0.3139717425431711,0.9820976547958804,0.5396140960416925,0-1 Year
C00488,-0.8,-0.4725274725274725,-0.43814369028415434,Month-to-month,Electronic Check,Yes,1.0,1.0,0.378021978021978,0.378021978021978,-1.1590429016237804,0.0,
C00489,0.8285714285714286,0.45054945054945056,-0.8699590519915622,Month-to-month,Credit Card,Yes,0.0,0.0,0.37331240188383047,0.37331240188383047,-2.330378116562763,-1.0499505799898163,0-1 Year
C00490,0.5428571428571428,-0.6923076923076923,-0.030152624395086237,One year,Electronic Check,Yes,1.0,0.0,-0.37582417582417577,-0.37582417582417577,0.0,-0.0555443080962115,0-1 Year
C00491,0.2,-0.9340659340659341,0.12718699590519916,One year,Credit Card,Yes,1.0,0.0,-0.18681318681318682,-0.18681318681318682,0.0,0.6359349795259958,0-1 Year
C00492,0.4857142857142857,0.08791208791208792,0.8610249410596849,Month-to-month,Electronic Check,No,1.0,0.0,0.042700156985871277,0.042700156985871277,20.164444391728647,1.772698408064057,0-1 Year
C00493,-1.0,-0.01098901098901099,0.31902221119245566,One year,Credit Card,Yes,1.0,0.0,0.01098901098901099,0.01098901098901099,29.031021218513462,0.0,
C00494,0.8857142857142857,0.14285714285714285,-0.5163171609380817,Month-to-month,Electronic Check,Yes,1.0,0.0,0.12653061224489795,0.12653061224489795,-4.080571110639678,-0.5829387300913825,0-1 Year
C00495,-0.42857142857142855,0.5384615384615384,-0.4575009306365554,One year,Credit Card,No,0.0,0.0,-0.23076923076923075,-0.23076923076923075,0.0,0.0,
C00496,0.37142857142857144,0.14285714285714285,0.6917731728502295,Month-to-month,Credit Card,Yes,1.0,0.0,0.053061224489795916,0.053061224489795916,13.037263642177404,1.8624662345967717,0-1 Year
C00497,-1.0,-0.7252747252747253,0.4304504280928155,Two year,Bank Transfer,No,1.0,0.0,0.7252747252747253,0.7252747252747253,0.5934998326734274,0.0,
C00498,0.2571428571428571,0.9120879120879121,-0.5024196550440502,Month-to-month,Bank Transfer,No,0.0,0.0,0.23453689167974878,0.23453689167974878,-2.142177511800937,-1.9538542140601953,0-1 Year
C00499,-1.0285714285714285,0.7692307692307693,0.3902469288993672,Two year,Credit Card,Yes,1.0,1.0,-0.7912087912087912,-0.7912087912087912,0.0,0.0,
C00500,-0.2857142857142857,0.7252747252747253,0.027174587417793772,Month-to-month,Bank Transfer,No,1.0,0.0,-0.2072213500784929,-0.2072213500784929,0.0,0.0,
